CodeBook.md

Raw Data information

The data linked in below website represent data collected from the accelerometers from the Samsung Galaxy S smartphone. 
A full description is available at the site where the data was obtained:
 
	http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones
 
Here are the raw data for the project: 

	https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip
 

Data for the project : https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip

The raw dataset includes the following files:
=========================================

- 'README.txt'

- 'features_info.txt': Shows information about the variables used on the feature vector.

- 'features.txt': List of all features.

- 'activity_labels.txt': Links the class labels with their activity name.

- 'train/X_train.txt': Training set.

- 'train/y_train.txt': Training labels.

- 'test/X_test.txt': Test set.

- 'test/y_test.txt': Test labels.

 
Variables and Data transformation

1	trainXdataset Data frame, X_train.txt data 
2	trainYdataset Data frame, y_train.txt data 
3	trainSdataset Data frame, subject_train.txt data 
4	testXdataset Data frame, X_test.txt data 
5	testYdataset Data frame, y_test.txt data 
6	testSdataset Data frame, subject_test.txt data 
7	ctrainSYdataset Data frame, column merge trainSdataset & trainYdataset 
8	ctrainSYXdataset Data frame, column merge ctrainSYdataset &  trainXdataset
9	ctestSYdataset Data frame, column merge testSdataset & testYdatase 
10	ctestSYXdataset Data frame,column merge ctestSYdataset & ctestSYdataset
11	mergeSYXdata Data frame, row merged ( append) ctrainSYXdataset,ctestSYXdataset
12	features data frame, features.txt
13	activity_labels data frame , activity_labels.txt
14	actmergedata data frame, merge mergeSYXdata & mergeSYXdata join on activity Id
15	mergesubsetcolnames data frame,  filter include colnames in ('subject','activity_name') and contain mean() and Std() in actmergedata 
16	Clean column names remove () and convert them to lower case
17	Create a tidy data set by summarizing the fields by subject and activity name

Tidy Field Defination 
Field names, description of the field and data type

Field names	Description	Data Type
subject	Subject number	Character
activity_name	Activity Name	Character
tbodyacc-mean-x	Mean of tBodyAcc-mean()-X  by subject and activity	Numeric
tbodyacc-mean-y	Mean of tBodyAcc-mean()-Y  by subject and activity	Numeric
tbodyacc-mean-z	Mean of tBodyAcc-mean()-Z  by subject and activity	Numeric
tbodyacc-std-x	Mean of tBodyAcc-std()-X  by subject and activity	Numeric
tbodyacc-std-y	Mean of tBodyAcc-std()-Y  by subject and activity	Numeric
tbodyacc-std-z	Mean of tBodyAcc-std()-Z  by subject and activity	Numeric
tgravityacc-mean-x	Mean of tGravityAcc-mean()-X  by subject and activity	Numeric
tgravityacc-mean-y	Mean of tGravityAcc-mean()-Y  by subject and activity	Numeric
tgravityacc-mean-z	Mean of tGravityAcc-mean()-Z  by subject and activity	Numeric
tgravityacc-std-x	Mean of tGravityAcc-std()-X  by subject and activity	Numeric
tgravityacc-std-y	Mean of tGravityAcc-std()-Y  by subject and activity	Numeric
tgravityacc-std-z	Mean of tGravityAcc-std()-Z  by subject and activity	Numeric
tbodyaccjerk-mean-x	Mean of tBodyAccJerk-mean()-X  by subject and activity	Numeric
tbodyaccjerk-mean-y	Mean of tBodyAccJerk-mean()-Y  by subject and activity	Numeric
tbodyaccjerk-mean-z	Mean of tBodyAccJerk-mean()-Z  by subject and activity	Numeric
tbodyaccjerk-std-x	Mean of tBodyAccJerk-std()-X  by subject and activity	Numeric
tbodyaccjerk-std-y	Mean of tBodyAccJerk-std()-Y  by subject and activity	Numeric
tbodyaccjerk-std-z	Mean of tBodyAccJerk-std()-Z  by subject and activity	Numeric
tbodygyro-mean-x	Mean of tBodyGyro-mean()-X  by subject and activity	Numeric
tbodygyro-mean-y	Mean of tBodyGyro-mean()-Y  by subject and activity	Numeric
tbodygyro-mean-z	Mean of tBodyGyro-mean()-Z  by subject and activity	Numeric
